date,tweetcount,closelast,volume,open,high,low,sell,buy,iraneventcount,alleventcount,covidtrend,irantrend,new_cases,cumulative_cases,new_deaths,cumulative_deaths,globalnew_cases,globalcumulative_cases,global_new_deaths,global_cumulative_deaths,tweetscovidnofarsi,tweetsnofarsi,tweetsenglish,tweetscovid,iranprotest,iranmatconf,year,month,day,statadate,irneventpr,newcasepr,cumcasepr,newdeathpr,cumdeathpr
2020-01-03,449,68.599998,76623,66.290001,69.480003,66.220001,13350,13250,481,2239,0,31,0,0,0,0,0,0,0,0,0,386,175,0,0,0,2020,1,3,03jan2020,.21482804,0,0,0,0
2020-01-04,380,68.599998,76623,66.290001,69.480003,66.220001,13750,13650,324,1545,0,31,0,0,0,0,1,1,0,0,0,310,107,0,0,1,2020,1,4,04jan2020,.20970874,0,0,0,0
2020-01-05,232,68.599998,76623,66.290001,69.480003,66.220001,13950,13850,303,1473,0,100,0,0,0,0,0,1,0,0,0,201,72,0,0,0,2020,1,5,05jan2020,.20570265,0,0,0,0
2020-01-06,297,68.910004,51077,69.07,70.720001,68.190002,13950,13850,321,2360,0,100,0,0,0,0,3,4,0,0,0,231,101,0,0,0,2020,1,6,06jan2020,.13601695,0,0,0,0
2020-01-07,490,68.269997,40677,68.580002,68.739998,67.650002,14000,13900,440,2793,0,100,0,0,0,0,0,4,0,0,0,346,185,0,0,1,2020,1,7,07jan2020,.1575367,0,0,0,0
2020-01-08,542,65.440002,83539,68.470001,66.309998,65.68,14020,13920,1113,3415,0,100,0,0,0,0,0,4,0,0,0,409,228,0,0,1,2020,1,8,08jan2020,.32591507,0,0,0,0
2020-01-09,399,65.370003,49531,65.790001,66.089996,64.550003,13500,13400,624,2646,0,100,0,0,0,0,0,4,0,0,0,302,156,0,0,1,2020,1,9,09jan2020,.23582767,0,0,0,0
2020-01-10,264,64.980003,45308,65.410004,65.660004,64.860001,13500,13400,368,2641,0,100,0,0,0,0,0,4,0,0,0,205,97,0,0,0,2020,1,10,10jan2020,.13934116,0,0,0,0
2020-01-11,376,64.980003,45308,65.410004,65.660004,64.860001,13280,13180,287,1804,0,100,0,0,0,0,0,4,0,0,0,269,153,0,2,1,2020,1,11,11jan2020,.15909091,0,0,0,0
2020-01-12,517,64.980003,45308,65.410004,65.660004,64.860001,13470,13370,297,1557,0,15,0,0,0,0,41,45,1,1,0,403,271,0,4,1,2020,1,12,12jan2020,.19075145,0,0,0,0
2020-01-13,461,64.199997,34898,65.18,65.25,63.919998,13500,13400,282,2333,0,15,0,0,0,0,1,46,0,1,0,364,161,0,6,1,2020,1,13,13jan2020,.12087441,0,0,0,0
2020-01-14,479,64.489998,34006,64.220001,65.040001,63.91,13550,13450,270,2554,0,15,0,0,0,0,5,51,0,1,0,336,166,0,6,1,2020,1,14,14jan2020,.10571653,0,0,0,0
2020-01-15,458,64,33681,64.459999,64.610001,63.549999,13550,13450,181,2576,0,15,0,0,0,0,0,51,0,1,0,320,134,0,1,1,2020,1,15,15jan2020,.070263974,0,0,0,0
2020-01-16,455,64.620003,36606,64.309998,64.959999,63.919998,13570,13470,165,2682,0,15,0,0,0,0,0,51,0,1,0,302,136,0,0,0,2020,1,16,16jan2020,.061521254,0,0,0,0
2020-01-17,845,64.849998,34060,64.75,65.139999,64.489998,13570,13470,233,2296,0,15,0,0,0,0,1,52,1,2,0,470,109,0,1,0,2020,1,17,17jan2020,.10148083,0,0,0,0
2020-01-18,490,64.849998,34060,64.75,65.139999,64.489998,13500,13400,69,1341,0,15,0,0,0,0,4,56,0,2,0,403,180,0,0,1,2020,1,18,18jan2020,.051454138,0,0,0,0
2020-01-19,354,64.849998,34060,64.75,65.139999,64.489998,13500,13400,40,1329,0,6,0,0,0,0,81,137,1,3,0,271,131,0,0,1,2020,1,19,19jan2020,.030097818,0,0,0,0
2020-01-20,374,64.849998,34060,64.75,65.139999,64.489998,13550,13450,99,2038,0,6,0,0,0,0,82,219,1,4,0,334,174,0,0,1,2020,1,20,20jan2020,.048577037,0,0,0,0
2020-01-21,461,64.589996,49011,65.300003,66,64.059998,13470,13370,67,2284,0,6,0,0,0,0,93,312,2,6,0,398,215,0,0,0,2020,1,21,21jan2020,.0293345,0,0,0,0
2020-01-22,364,63.209999,34046,63.169998,63.470001,62.529999,13530,13430,96,2600,0,6,0,0,0,0,144,456,11,17,1,320,132,1,0,0,2020,1,22,22jan2020,.036923077,0,0,0,0
2020-01-23,875,62.040001,40984,62.630001,62.779999,61.25,13570,13470,79,2114,0,6,0,0,0,0,130,586,1,18,2,549,42,2,0,1,2020,1,23,23jan2020,.037369914,0,0,0,0
2020-01-24,1226,60.689999,32842,60.73,60.860001,60.619999,13570,13470,52,2195,0,6,0,0,0,0,311,897,8,26,1,1088,381,1,0,0,2020,1,24,24jan2020,.023690205,0,0,0,0
2020-01-25,503,60.689999,32842,60.73,60.860001,60.619999,13580,13480,43,1228,0,6,0,0,0,0,470,1367,16,42,8,426,229,8,0,0,2020,1,25,25jan2020,.035016287,0,0,0,0
2020-01-26,409,60.689999,32842,60.73,60.860001,60.619999,13620,13520,67,1126,0,5,0,0,0,0,694,2061,14,56,19,310,105,19,0,0,2020,1,26,26jan2020,.059502665,0,0,0,0
2020-01-27,510,59.32,37086,60.279999,60.490002,58.5,13680,13580,63,1888,0,5,0,0,0,0,799,2860,26,82,13,370,149,13,0,0,2020,1,27,27jan2020,.033368643,0,0,0,0
2020-01-28,487,59.509998,39174,58.950001,60.110001,58.5,13750,13650,49,2129,0,5,0,0,0,0,1773,4633,49,131,7,386,169,7,1,0,2020,1,28,28jan2020,.023015501,0,0,0,0
2020-01-29,505,59.810001,19776,59.669998,60.610001,59.25,13750,13650,29,2071,0,5,0,0,0,0,1493,6126,2,133,4,389,114,4,0,0,2020,1,29,29jan2020,.014002897,0,0,0,0
2020-01-30,496,58.290001,9426,59.610001,59.610001,57.73,13770,13670,49,2128,0,5,0,0,0,0,1754,7880,38,171,16,432,106,16,0,0,2020,1,30,30jan2020,.023026315,0,0,0,0
2020-01-31,378,58.16,573,59.07,59.529999,57.98,13770,13670,26,1713,0,5,0,0,0,0,2016,9896,42,213,6,301,86,6,0,0,2020,1,31,31jan2020,.01517805,0,0,0,0
2020-02-01,619,58.16,573,59.07,59.529999,57.98,13580,13480,6,1144,0,5,0,0,0,0,2112,12008,46,259,24,535,243,24,0,0,2020,2,1,01feb2020,.0052447552,0,0,0,0
2020-02-02,546,58.16,573,59.07,59.529999,57.98,13600,13500,70,1074,0,4,0,0,0,0,2609,14617,103,362,7,404,162,7,0,0,2020,2,2,02feb2020,.065176912,0,0,0,0
2020-02-03,559,54.450001,65537,55.849998,56.759998,54.07,13650,13550,72,1820,0,4,0,0,0,0,2839,17456,64,426,13,366,110,14,0,0,2020,2,3,03feb2020,.039560441,0,0,0,0
2020-02-04,484,53.959999,51878,54.150002,55.639999,53.689999,13600,13500,56,1871,0,4,0,0,0,0,3249,20705,66,492,13,386,180,13,0,0,2020,2,4,04feb2020,.029930519,0,0,0,0
2020-02-05,637,55.279999,54972,53.880001,56.470001,53.880001,13700,13600,56,1899,0,4,0,0,0,0,3929,24634,72,564,6,385,128,6,0,0,2020,2,5,05feb2020,.029489204,0,0,0,0
2020-02-06,992,54.93,49497,55.57,56.560001,54.240002,13720,13620,27,2013,0,4,0,0,0,0,3725,28359,70,634,3,715,74,3,0,1,2020,2,6,06feb2020,.013412816,0,0,0,0
2020-02-07,355,54.470001,43021,55.360001,55.470001,54.209999,13720,13620,31,2091,0,4,0,0,0,0,3204,31563,85,719,9,271,88,9,1,1,2020,2,7,07feb2020,.014825443,0,0,0,0
2020-02-08,511,54.470001,43021,55.360001,55.470001,54.209999,13800,13700,13,1247,0,4,0,0,0,0,3406,34969,87,806,11,407,230,11,0,0,2020,2,8,08feb2020,.01042502,0,0,0,0
2020-02-09,598,54.470001,43021,55.360001,55.470001,54.209999,13970,13870,10,1019,1,3,0,0,0,0,2668,37637,100,906,10,421,216,10,1,0,2020,2,9,09feb2020,.0098135425,0,0,0,0
2020-02-10,515,53.27,35455,54.240002,54.700001,53.110001,14000,13900,39,1641,1,3,0,0,0,0,3061,40698,107,1013,24,436,214,24,0,0,2020,2,10,10feb2020,.023765996,0,0,0,0
2020-02-11,611,54.009998,35703,53.349998,54.66,53.349998,14000,13900,38,2005,1,3,0,0,0,0,2485,43183,100,1113,2,503,255,2,0,0,2020,2,11,11feb2020,.018952619,0,0,0,0
2020-02-12,433,55.790001,42664,54.18,56.299999,54.18,14050,13950,37,1873,1,3,0,0,0,0,2073,45256,5,1118,4,337,85,4,0,0,2020,2,12,12feb2020,.019754404,0,0,0,0
2020-02-13,350,56.34,48127,56.34,56.830002,54.970001,13970,13870,49,1963,1,3,0,0,0,0,15202,60458,254,1372,8,280,105,8,0,1,2020,2,13,13feb2020,.024961794,0,0,0,0
2020-02-14,362,57.32,40762,56.400002,57.529999,56.16,13970,13870,37,1906,1,3,0,0,0,0,4074,64532,152,1524,5,215,47,5,0,1,2020,2,14,14feb2020,.019412382,0,0,0,0
2020-02-15,773,57.32,40762,56.400002,57.529999,56.16,14130,14030,37,1356,1,3,0,0,0,0,2726,67258,143,1667,7,469,183,7,0,0,2020,2,15,15feb2020,.027286137,0,0,0,0
2020-02-16,284,57.32,40762,56.400002,57.529999,56.16,14200,14100,66,1131,2,4,0,0,0,0,2108,69366,104,1771,7,217,101,7,0,0,2020,2,16,16feb2020,.058355439,0,0,0,0
2020-02-17,507,57.32,40762,56.400002,57.529999,56.16,14360,14260,61,1656,2,4,0,0,0,0,2160,71526,98,1869,10,380,202,10,0,1,2020,2,17,17feb2020,.036835749,0,0,0,0
2020-02-18,1104,57.75,46485,57.540001,57.82,56.290001,14400,14300,47,1974,2,4,0,0,0,0,1996,73522,139,2008,13,752,184,13,0,0,2020,2,18,18feb2020,.023809524,0,0,0,0
2020-02-19,519,59.119999,35452,57.700001,59.41,57.540001,14400,14300,47,2037,2,4,6,6,0,0,1887,75409,113,2121,9,449,208,9,0,0,2020,2,19,19feb2020,.023073146,.0031796503,.000079566096,0,0
2020-02-20,377,59.310001,32650,59.34,60.02,58.900002,14450,14350,35,2211,2,4,3,9,2,2,420,75829,127,2248,5,261,129,5,0,0,2020,2,20,20feb2020,.015829941,.0071428572,.0001186881,.015748031,.00088967971
2020-02-21,380,58.5,35606,59.16,59.27,57.740002,14450,14350,50,2012,2,4,13,22,0,2,1022,76851,0,2248,4,257,62,4,0,0,2020,2,21,21feb2020,.024850894,.012720156,.00028626824,0,.00088967971
2020-02-22,368,58.5,35606,59.16,59.27,57.740002,15520,15420,18,1300,2,4,10,32,2,4,1063,77914,209,2457,8,286,128,8,0,0,2020,2,22,22feb2020,.013846153,.0094073378,.00041070924,.0095693776,.0016280017
2020-02-23,420,58.5,35606,59.16,59.27,57.740002,15400,15300,36,1197,5,7,15,47,1,5,1035,78949,5,2462,14,312,123,15,1,1,2020,2,23,23feb2020,.030075189,.014492754,.00059532101,.2,.0020308692
2020-02-24,522,56.299999,26796,58.02,56.360001,56,15650,15550,52,2214,5,7,4,51,3,8,530,79479,158,2620,26,353,178,26,0,0,2020,2,24,24feb2020,.023486901,.0075471699,.00064167893,.018987341,.0030534351
2020-02-25,349,54.950001,25874,55.139999,55.18,54.610001,15850,15750,54,2524,5,7,48,99,4,12,830,80309,80,2700,24,265,92,24,0,1,2020,2,25,25feb2020,.021394612,.057831325,.0012327385,.050000001,.0044444446
2020-02-26,418,53.43,25129,55.080002,53.439999,53.34,15920,15820,32,2090,5,7,44,143,3,15,872,81181,64,2764,36,299,122,36,0,1,2020,2,26,26feb2020,.015311005,.050458714,.001761496,.046875,.0054269177
2020-02-27,396,52.18,7441,52.790001,53.119999,51.049999,15800,15700,27,1999,5,7,0,143,7,22,1076,82257,41,2805,53,286,91,53,0,0,2020,2,27,27feb2020,.013506753,0,.0017384539,.17073171,.0078431377
2020-02-28,158,50.52,1149,51.369999,51.490002,50.119999,15800,15700,32,2220,5,7,249,392,12,34,1392,83649,63,2868,18,140,35,18,0,0,2020,2,28,28feb2020,.014414415,.17887931,.0046862485,.19047619,.011854951
2020-02-29,340,50.52,1149,51.369999,51.490002,50.119999,15100,15000,64,1502,5,7,0,392,9,43,1726,85375,67,2935,35,303,136,35,0,1,2020,2,29,29feb2020,.042609852,0,.0045915078,.13432837,.014650767
2020-03-01,776,50.52,1149,51.369999,51.490002,50.119999,15600,15500,29,1125,9,6,205,597,0,43,1839,87214,47,2982,52,750,225,52,0,0,2020,3,1,01mar2020,.025777778,.11147363,.0068452312,0,.014419853
2020-03-02,395,51.900002,46064,49.040001,52.779999,48.380001,15480,15380,18,1873,9,6,0,597,11,54,1693,88907,66,3048,60,365,157,60,0,0,2020,3,2,02mar2020,.0096102506,0,.0067148819,.16666667,.017716536
2020-03-03,338,51.860001,41465,52.98,53.869999,51.240002,15400,15300,56,1969,9,6,908,1505,23,77,2314,91221,79,3127,40,285,133,41,0,1,2020,3,3,03mar2020,.028440833,.39239413,.016498394,.29113925,.02462424
2020-03-04,437,51.130001,39131,51.73,53.029999,51.040001,15470,15370,64,1829,9,6,1421,2926,15,92,2925,94146,91,3218,41,325,203,41,1,1,2020,3,4,04mar2020,.034991797,.48581198,.031079387,.16483517,.028589185
2020-03-05,299,49.990002,38582,51.959999,52.009998,49.700001,15350,15250,42,1963,9,6,591,3517,15,107,2401,96547,84,3302,30,211,100,30,0,0,2020,3,5,05mar2020,.021395823,.24614744,.036427855,.17857143,.032404602
2020-03-06,361,45.27,68455,50.119999,49.68,45.16,15350,15250,30,2077,9,6,1234,4751,17,124,3604,100151,103,3405,36,303,180,36,0,0,2020,3,6,06mar2020,.01444391,.34239733,.047438368,.16504854,.036417034
2020-03-07,534,45.27,68455,50.119999,49.68,45.16,15380,15280,18,855,9,6,1076,5827,21,145,3815,103966,108,3513,32,362,225,32,0,0,2020,3,7,07mar2020,.021052632,.28204456,.056047168,.19444445,.041275263
2020-03-08,330,45.27,68455,50.119999,49.68,45.16,15380,15280,14,658,32,7,743,6570,49,194,3647,107613,129,3642,30,247,130,31,0,0,2020,3,8,08mar2020,.021276595,.20372909,.061052103,.37984496,.053267434
2020-03-09,476,34.360001,75418,39.240002,39.240002,31.25,15550,15450,29,1024,32,7,595,7165,43,237,3791,111404,225,3867,37,299,157,38,0,0,2020,3,9,09mar2020,.028320313,.15695067,.064315468,.19111112,.06128782
2020-03-10,449,37.220001,66431,33.459999,38.209999,33.439999,15440,15340,21,1839,32,7,881,8046,54,291,4959,116363,207,4074,60,381,278,60,0,0,2020,3,10,10mar2020,.01141925,.17765678,.069145687,.26086956,.071428575
2020-03-11,1463,35.790001,59919,37.799999,36.099998,35.490002,15420,15320,21,952,32,7,958,9004,63,354,5201,121564,302,4376,46,1330,342,46,0,0,2020,3,11,11mar2020,.022058824,.18419534,.07406798,.20860927,.080895796
2020-03-12,320,33.220001,66611,36.130001,36.529999,32.48,15450,15350,0,0,32,7,1075,10079,75,429,7812,129376,354,4730,56,218,102,56,0,0,2020,3,12,12mar2020,0,.13760881,.077904709,.21186441,.090697676
2020-03-13,344,33.849998,49603,32.860001,35.990002,32.169998,15450,15350,0,1,32,7,1289,11368,85,514,9554,138930,367,5097,68,253,129,68,0,0,2020,3,13,13mar2020,0,.13491732,.081825383,.23160763,.10084363
2020-03-14,372,33.849998,49603,32.860001,35.990002,32.169998,15500,15400,0,2,32,7,1365,12733,94,608,10943,149873,476,5573,106,303,178,107,0,0,2020,3,14,14mar2020,0,.12473728,.084958598,.19747899,.10909744
2020-03-15,392,33.849998,49603,32.860001,35.990002,32.169998,15800,15700,0,30,67,7,1254,13987,116,724,12223,162096,449,6022,82,338,226,83,0,0,2020,3,15,15mar2020,0,.10259347,.08628837,.25835189,.12022584
2020-03-16,311,30.049999,42843,29.57,31.27,29.469999,16000,15900,8,265,67,7,1008,14995,129,853,11713,173809,723,6745,85,256,156,85,0,1,2020,3,16,16mar2020,.03018868,.086058229,.086272866,.17842324,.12646405
2020-03-17,379,28.73,32080,29.700001,31.219999,28.459999,16150,16050,41,1863,67,7,1178,16173,135,988,15865,189674,748,7493,95,339,218,95,1,0,2020,3,17,17mar2020,.022007516,.074251495,.08526735,.18048128,.1318564
2020-03-18,347,24.879999,46551,28.66,29.190001,24.51,16100,16000,39,1315,67,7,1192,17365,147,1135,16758,206432,841,8334,85,280,176,85,0,1,2020,3,18,18mar2020,.029657794,.071130209,.084119707,.17479192,.1361891
2020-03-19,283,28.469999,41004,26.440001,29.379999,24.98,16100,16000,43,1415,67,7,1046,18411,149,1284,21805,228237,1039,9373,72,209,88,72,0,0,2020,3,19,19mar2020,.030388692,.047970649,.080666147,.14340712,.13698922
2020-03-20,346,26.98,51408,28,30.93,26.790001,16100,16000,50,1322,67,7,1233,19644,149,1433,30233,258470,1229,10602,100,319,35,102,0,0,2020,3,20,20mar2020,.037821483,.040783249,.076001085,.12123678,.13516317
2020-03-21,301,26.98,51408,28,30.93,26.790001,16100,16000,43,688,67,7,966,20610,123,1556,32147,290617,1424,12026,121,258,63,121,0,0,2020,3,21,21mar2020,.0625,.03004946,.070918083,.086376406,.12938634
2020-03-22,414,26.98,51408,28,30.93,26.790001,16100,16000,28,864,87,5,1028,21638,129,1685,30670,321287,1808,13834,159,353,118,159,0,1,2020,3,22,22mar2020,.032407407,.033518095,.067347884,.071349561,.12180136
2020-03-23,583,27.030001,30457,26.5,27.52,24.68,16100,16000,19,1304,87,5,1411,23049,127,1812,32633,353920,1747,15581,142,417,144,146,0,0,2020,3,23,23mar2020,.014570552,.043238439,.065124884,.072696052,.11629549
2020-03-24,471,27.15,27959,27.639999,28.639999,26.690001,16030,15930,20,1299,87,5,1762,24811,122,1934,41823,395743,1931,17512,148,421,176,150,0,0,2020,3,24,24mar2020,.015396459,.04212993,.062694728,.063179702,.11043856
2020-03-25,241,27.389999,24748,27.6,28.280001,25.73,16000,15900,15,1299,87,5,2206,27017,143,2077,45388,441131,2432,19944,98,200,91,98,0,0,2020,3,25,25mar2020,.011547344,.048603155,.061244845,.058799341,.10414159
2020-03-26,268,26.34,24090,27.59,27.67,26.040001,16000,15900,35,1340,87,5,2389,29406,157,2234,51982,493113,2659,22603,81,210,103,82,0,0,2020,3,26,26mar2020,.026119404,.045958217,.059633389,.059044752,.098836437
2020-03-27,266,24.93,21201,26.709999,27,24.17,16000,15900,19,1113,87,5,2926,32332,144,2378,58977,552090,2937,25540,70,194,67,70,0,0,2020,3,27,27mar2020,.017070979,.049612559,.058562916,.049029622,.093108848
2020-03-28,419,24.93,21201,26.709999,27,24.17,16050,15950,2,590,87,5,3076,35408,139,2517,65460,617550,3450,28990,90,307,175,90,0,0,2020,3,28,28mar2020,.0033898305,.046990529,.057336248,.040289856,.086823039
2020-03-29,426,24.93,21201,26.709999,27,24.17,16320,16220,9,620,79,4,2901,38309,123,2640,63717,681267,3629,32619,95,278,146,95,0,1,2020,3,29,29mar2020,.014516129,.045529451,.05623199,.033893634,.080934428
2020-03-30,332,22.76,5745,24,23.059999,21.690001,16620,16520,6,1081,79,4,3186,41495,117,2757,58599,739866,3367,35986,105,278,189,106,0,0,2020,3,30,30mar2020,.0055504162,.054369528,.05608448,.034749035,.076613128
2020-03-31,271,26.35,40333,26.459999,27.91,25.700001,16620,16520,20,1231,79,4,3111,44606,141,2898,58509,798375,3712,39698,75,213,93,75,0,0,2020,3,31,31mar2020,.016246954,.053171307,.055870987,.037984915,.073001161
2020-04-01,176,24.74,41906,25.93,26.27,24.540001,16620,16520,44,1243,79,4,2987,47593,138,3036,73756,872131,4308,44006,63,161,81,63,0,0,2020,4,1,01apr2020,.03539823,.040498402,.054570932,.032033425,.068990596
2020-04-02,381,29.940001,63068,30.65,32.209999,28.030001,16600,16500,28,1246,79,4,2875,50468,124,3160,72475,944606,4801,48807,78,262,160,78,0,0,2020,4,2,02apr2020,.02247191,.039668851,.053427566,.025827952,.064744808
2020-04-03,356,34.110001,54728,29.959999,35,28.280001,16600,16500,8,1114,79,4,2715,53183,134,3294,75498,1020104,4988,53795,80,300,191,80,0,0,2020,4,3,03apr2020,.0071813287,.035961218,.052134879,.026864475,.061232455
2020-04-04,553,34.110001,54728,29.959999,35,28.280001,16500,16400,33,643,79,4,2560,55743,158,3452,77429,1097533,6702,60497,145,447,302,145,0,0,2020,4,4,04apr2020,.051321927,.033062547,.05078936,.023575053,.057060681
2020-04-05,299,34.110001,54728,29.959999,35,28.280001,16470,16370,16,584,70,3,0,55743,0,3452,81658,1179191,5726,66223,87,224,108,88,0,0,2020,4,5,05apr2020,.02739726,0,.047272239,0,.052126903
2020-04-06,607,33.049999,35676,31.25,33.32,33.02,16400,16300,24,1095,70,3,2483,58226,151,3603,69841,1249032,4845,71068,105,412,290,106,0,0,2020,4,6,06apr2020,.021917809,.035552181,.046616901,.031166151,.050697923
2020-04-07,470,31.870001,34982,33.310001,34.18,31.73,16200,16100,15,1123,70,3,2274,60500,136,3739,68266,1317298,5616,76684,112,352,246,113,0,0,2020,4,7,07apr2020,.01335708,.033310872,.045927346,.024216523,.04875854
2020-04-08,1049,32.84,36253,32.41,33.779999,32.73,16040,15940,43,1198,70,3,2089,62589,133,3872,87539,1404837,8914,85598,113,931,665,113,0,0,2020,4,8,08apr2020,.035893153,.023863649,.044552501,.01492035,.045234703
2020-04-09,597,31.48,46392,33.66,36.43,31.24,16040,15940,18,986,70,3,1997,64586,121,3993,73114,1477951,5326,90924,75,525,393,75,1,1,2020,4,9,09apr2020,.018255578,.02731351,.043699689,.022718739,.043915797
2020-04-10,565,31.48,46392,33.66,36.43,31.24,16040,15940,9,916,70,3,1634,66220,117,4110,85828,1563779,7637,98561,77,466,295,77,0,0,2020,4,10,10apr2020,.0098253274,.019038076,.042346139,.015320152,.041700065
2020-04-11,578,31.48,46392,33.66,36.43,31.24,16200,16100,9,598,70,3,1972,68192,122,4232,85802,1649581,7423,105984,129,430,295,130,0,1,2020,4,11,11apr2020,.015050167,.022983147,.041338984,.016435403,.039930556
2020-04-12,431,31.48,46392,33.66,36.43,31.24,16260,16160,16,520,57,3,1837,70029,125,4357,82572,1732153,6146,112130,100,278,162,100,0,0,2020,4,12,12apr2020,.030769231,.022247251,.040428877,.020338431,.038856685
