date,tweetcount,closelast,volume,open,high,low,sell,buy,iraneventcount,alleventcount,covidtrend,irantrend,new_cases,cumulative_cases,new_deaths,cumulative_deaths,globalnew_cases,globalcumulative_cases,global_new_deaths,global_cumulative_deaths,tweetscovidnofarsi,tweetsnofarsi,tweetsenglish,tweetscovid,iranprotest,iranmatconf,year,month,day,statadate,irneventpr,newcasepr,cumcasepr,newdeathpr,cumdeathpr
2020-04-13,552,31.74,26185,32.439999,33.23,30.639999,16150,16050,17,973,57,3,1657,71686,117,4474,73532,1805685,5902,118032,99,445,346,100,0,0,2020,4,13,13apr2020,.017471736,.022534408,.039700169,.019823788,.037904974
2020-04-14,384,29.6,29849,32.09,32.380001,29.4,16080,15980,18,1206,57,3,1617,73303,111,4585,67658,1873343,5428,123460,86,295,167,86,0,0,2020,4,14,14apr2020,.014925373,.023899613,.039129514,.020449521,.037137534
2020-04-15,351,27.690001,29940,30.01,30.42,27.17,16020,15920,16,1286,57,3,1574,74877,98,4683,69601,1942944,5450,128910,120,280,171,120,0,1,2020,4,15,15apr2020,.01244168,.022614617,.038537908,.017981652,.036327671
2020-04-16,314,27.82,29580,28.059999,29.01,27.200001,15870,15770,15,1256,57,3,1512,76389,94,4777,74134,2017078,8008,136918,82,228,107,82,0,0,2020,4,16,16apr2020,.011942675,.020395501,.037871119,.011738262,.034889497
2020-04-17,348,28.08,34615,28.469999,29,27.6,15870,15770,37,1158,57,3,1606,77995,92,4869,80036,2097114,11448,148366,73,192,96,73,0,0,2020,4,17,17apr2020,.03195164,.020065971,.037191588,.0080363378,.03281749
2020-04-18,424,28.08,34615,28.469999,29,27.6,15660,15560,8,613,57,3,1499,79494,89,4958,80138,2177252,8082,156448,86,263,114,87,0,0,2020,4,18,18apr2020,.013050571,.018705234,.03651116,.011012126,.031691041
2020-04-19,377,28.08,34615,28.469999,29,27.6,15680,15580,35,679,49,3,1374,80868,73,5031,80907,2258159,7096,163544,97,287,126,97,0,1,2020,4,19,19apr2020,.051546391,.016982462,.035811473,.010287486,.030762363
2020-04-20,488,25.57,44255,25.469999,26.540001,25.379999,15750,15650,49,1130,49,3,1343,82211,87,5118,74035,2332194,5282,168826,132,435,220,132,0,1,2020,4,20,20apr2020,.043362834,.018140068,.0352505,.016471034,.030315235
2020-04-21,396,19.33,82076,19.129999,20.219999,18.32,16150,16050,55,1211,49,3,1294,83505,91,5209,70905,2403099,5647,174473,103,308,127,103,0,1,2020,4,21,21apr2020,.045417011,.018249771,.034748882,.016114751,.029855622
2020-04-22,396,20.370001,49471,22.129999,22.129999,19.92,16380,16280,52,1067,49,3,1297,84802,88,5297,77062,2480161,7549,182022,59,272,90,59,0,1,2020,4,22,22apr2020,.048734769,.016830605,.034192134,.011657173,.029100878
2020-04-23,429,21.33,42516,21.299999,21.92,21.68,16310,16210,77,1440,49,3,1194,85996,94,5391,74410,2554571,7084,189106,57,236,96,57,0,0,2020,4,23,23apr2020,.053472221,.01604623,.033663578,.01326934,.028507821
2020-04-24,375,21.440001,30443,21.790001,22.67,20.51,16310,16210,29,1034,49,3,1030,87026,90,5481,78536,2633107,5865,194971,77,274,137,77,0,0,2020,4,24,24apr2020,.028046422,.013115005,.03305069,.015345269,.028111873
2020-04-25,475,21.440001,30443,21.790001,22.67,20.51,16200,16100,21,410,49,3,1168,88194,93,5574,100549,2733656,6912,201883,91,408,234,91,0,0,2020,4,25,25apr2020,.051219512,.011616227,.032262288,.013454861,.027610051
2020-04-26,412,21.440001,30443,21.790001,22.67,20.51,16030,15930,6,674,45,3,1134,89328,76,5650,78146,2811802,5755,207638,86,299,119,86,0,0,2020,4,26,26apr2020,.0089020776,.014511299,.031768952,.013205908,.027210819
2020-04-27,466,19.99,23204,21.299999,21.91,19.110001,15950,15850,24,1499,45,3,1153,90481,60,5710,80227,2892029,5037,212675,68,344,190,68,0,0,2020,4,27,27apr2020,.016010674,.01437172,.03128634,.011911852,.026848478
2020-04-28,459,20.459999,19364,20.17,21.27,18.73,16150,16050,26,1190,45,3,991,91472,96,5806,71012,2963041,4695,217370,87,341,145,87,0,0,2020,4,28,28apr2020,.02184874,.013955388,.030870987,.020447284,.026710218
2020-04-29,352,22.540001,9500,20.75,22.959999,22.76,16270,16170,25,1327,45,3,1112,92584,71,5877,69341,3032382,5697,223067,69,269,128,69,0,0,2020,4,29,29apr2020,.018839488,.016036687,.030531773,.0124627,.026346345
2020-04-30,435,25.27,1196,23.110001,25.33,25.27,16140,16040,10,1286,45,3,1073,93657,80,5957,76033,3108415,6386,229453,77,290,124,79,0,0,2020,4,30,30apr2020,.0077760499,.014112294,.030130146,.012527403,.025961744
2020-05-01,350,26.440001,27764,26.719999,27.950001,25.75,16140,16040,23,893,45,3,983,94640,71,6028,81270,3189685,6275,235728,53,235,88,53,0,0,2020,5,1,01may2020,.025755879,.012095484,.029670641,.011314741,.025571845
2020-05-02,477,26.440001,27764,26.719999,27.950001,25.75,16100,16000,19,644,45,3,1006,95646,63,6091,87673,3277358,5945,241673,72,382,224,72,0,0,2020,5,2,02may2020,.029503105,.011474457,.029183874,.010597141,.025203478
2020-05-03,516,26.440001,27764,26.719999,27.950001,25.75,16130,16030,14,721,45,3,802,96448,65,6156,85284,3362642,5828,247501,62,361,233,62,0,0,2020,5,3,03may2020,.019417476,.0094038742,.02868221,.011153054,.024872627
2020-05-04,352,27.200001,29677,26.209999,28.08,25.48,16200,16100,8,1211,45,3,976,97424,47,6203,81662,3444304,4588,252089,56,273,95,56,0,0,2020,5,4,04may2020,.0066061108,.011951704,.028285541,.010244115,.02460639
2020-05-05,447,30.969999,35516,27.940001,31.690001,27.799999,16180,16080,31,1134,45,3,1223,98647,74,6277,80351,3524655,4621,256710,54,337,177,54,0,0,2020,5,5,05may2020,.02733686,.015220719,.027987704,.01601385,.024451716
2020-05-06,333,29.719999,35719,31.879999,32.490002,28.67,16300,16200,13,665,45,3,1323,99970,63,6340,73087,3597742,4714,261424,50,222,61,51,0,0,2020,5,6,06may2020,.019548872,.018101715,.027786873,.013364446,.024251791
2020-05-07,474,29.459999,35008,30.120001,31.84,29.07,16350,16250,1,336,45,3,1680,101650,78,6418,81533,3679275,6482,267906,59,332,129,61,0,0,2020,5,7,07may2020,.0029761905,.020605154,.027627725,.012033323,.023956163
2020-05-08,280,30.969999,19796,29.43,31.129999,29.4,16350,16250,5,399,45,3,1485,103135,68,6486,87442,3766717,5984,273890,25,177,61,25,0,0,2020,5,8,08may2020,.012531328,.016982686,.027380608,.011363637,.023681039
2020-05-09,410,30.969999,19796,29.43,31.129999,29.4,16500,16400,15,729,45,3,1556,104691,55,6541,94161,3860878,6135,280025,67,311,165,67,0,0,2020,5,9,09may2020,.020576132,.016524889,.027115854,.0089649549,.023358628
2020-05-10,566,30.969999,19796,29.43,31.129999,29.4,16570,16470,11,572,45,3,1529,106220,48,6589,86006,3946884,4902,284927,68,477,210,69,0,0,2020,5,10,10may2020,.01923077,.01777783,.026912369,.0097919218,.023125222
2020-05-11,1122,29.629999,31967,30.68,31.450001,29.360001,16880,16780,26,1160,45,3,1383,107603,51,6640,87545,4034429,4972,289899,188,1024,402,188,0,1,2020,5,11,11may2020,.022413794,.015797589,.026671184,.010257442,.022904528
2020-05-12,1348,29.98,25656,30.07,30.379999,29.450001,17020,16920,17,1392,45,3,1683,109286,45,6685,76297,4110726,3968,293867,227,1230,351,227,0,1,2020,5,12,12may2020,.012212643,.022058534,.026585571,.011340726,.022748386
2020-05-13,1451,29.190001,24577,29.469999,30.540001,28.870001,17150,17050,27,1453,45,3,1481,110767,48,6733,76642,4187368,4721,298588,415,1326,255,417,0,1,2020,5,13,13may2020,.018582243,.019323608,.026452655,.010167337,.022549465
2020-05-14,1909,31.129999,25312,29.389999,31.49,28.9,16920,16820,20,1331,45,3,1958,112725,50,6783,82844,4270212,5314,303902,78,1803,397,81,0,1,2020,5,14,14may2020,.015026296,.023634784,.026397986,.0094091082,.022319695
2020-05-15,1929,32.5,28197,31.35,32.900002,30.959999,16920,16820,12,1157,45,3,1808,114533,71,6854,89110,4359322,5377,309279,82,1749,704,88,0,0,2020,5,15,15may2020,.010371651,.020289529,.026273122,.013204389,.022161219
2020-05-16,1724,32.5,28197,31.35,32.900002,30.959999,17250,17150,10,676,45,3,2102,116635,48,6902,94160,4453482,5333,314612,154,1590,732,159,0,1,2020,5,16,16may2020,.0147929,.022323705,.02618962,.0090005621,.021938134
2020-05-17,1380,32.5,28197,31.35,32.900002,30.959999,17570,17470,34,681,41,3,1757,118392,35,6937,93556,4547038,5135,319747,98,1314,555,99,0,0,2020,5,17,17may2020,.049926579,.018780196,.02603717,.006815969,.021695279
2020-05-18,1603,34.810001,27502,32.709999,35.720001,32.709999,17550,17450,27,1390,41,3,1806,120198,51,6988,101906,4648944,4389,324136,71,1498,495,72,0,0,2020,5,18,18may2020,.019424461,.017722216,.025854904,.011619959,.021558851
2020-05-19,1810,34.650002,23247,35.439999,35.860001,34.200001,17730,17630,29,1442,41,3,2294,122492,69,7057,73911,4722855,3375,327511,65,1710,777,66,0,1,2020,5,19,19may2020,.020110957,.031037329,.025936007,.020444445,.021547368
2020-05-20,2075,35.75,24653,34.43,36.400002,35.16,17900,17800,30,1359,41,3,2111,124603,62,7119,92963,4815818,4317,331828,68,1941,838,68,0,1,2020,5,20,20may2020,.022075055,.02270796,.025873695,.014361826,.021453885
2020-05-21,2221,36.060001,25476,35.799999,36.98,35.709999,17750,17650,26,1220,41,3,2346,126949,64,7183,105145,4920963,5180,337008,56,2116,513,56,0,1,2020,5,21,21may2020,.021311475,.022312045,.025797592,.012355212,.021314034
2020-05-22,2559,35.130001,29314,35.939999,36.23,33.549999,17750,17650,22,1165,41,3,2392,129341,66,7249,103060,5024023,4929,341937,71,2475,819,71,0,0,2020,5,22,22may2020,.018884121,.02320978,.025744507,.01339014,.021199811
2020-05-23,1451,35.130001,29314,35.939999,36.23,33.549999,17730,17630,19,714,41,3,2311,131652,51,7300,102065,5126088,5041,346978,61,1312,405,61,0,0,2020,5,23,23may2020,.026610645,.022642434,.025682744,.01011704,.021038799
2020-05-24,1579,35.130001,29314,35.939999,36.23,33.549999,17730,17630,18,651,36,3,1869,133521,59,7359,104296,5230384,5417,352395,56,1516,447,56,0,1,2020,5,24,24may2020,.02764977,.017920149,.025527954,.010891638,.020882817
2020-05-25,2480,35.130001,29314,35.939999,36.23,33.549999,17730,17630,15,989,36,3,2180,135701,58,7417,102240,5332624,4197,356592,118,2345,887,119,0,0,2020,5,25,25may2020,.015166835,.021322379,.025447322,.013819395,.020799682
2020-05-26,515,36.169998,25232,35.669998,36.68,34.459999,17580,17480,14,1325,36,3,2023,137724,34,7451,88667,5421291,3513,360105,49,471,329,49,0,0,2020,5,26,26may2020,.010566038,.022815704,.025404282,.0096783377,.020691188
2020-05-27,402,34.740002,15476,36.099998,36.18,34,17400,17300,47,1367,36,3,1787,139511,57,7508,91788,5513079,3838,363943,22,317,152,23,0,1,2020,5,27,27may2020,.034381859,.019468775,.025305459,.014851485,.020629603
2020-05-28,737,35.290001,6477,34.34,35.889999,33.389999,17600,17500,26,1252,36,3,2080,141591,56,7564,97175,5610254,4800,368743,26,685,530,26,0,1,2020,5,28,28may2020,.020766772,.021404682,.025237896,.011666667,.020512931
2020-05-29,823,35.330002,334,35.029999,35.360001,34.18,17600,17500,18,1370,36,3,2258,143849,63,7627,108503,5718757,5327,374070,66,798,583,66,0,0,2020,5,29,29may2020,.013138686,.020810485,.025153892,.011826544,.020389233
2020-05-30,610,35.330002,334,35.029999,35.360001,34.18,17670,17570,9,647,36,3,2819,146668,50,7677,116510,5835267,5231,379301,30,555,322,30,0,1,2020,5,30,30may2020,.013910355,.024195349,.025134753,.009558402,.020239862
2020-05-31,486,35.330002,334,35.029999,35.360001,34.18,17600,17500,19,720,36,3,2282,148950,57,7734,113274,5948541,4669,383970,12,409,201,15,0,0,2020,5,31,31may2020,.026388889,.020145841,.025039753,.012208181,.020142199
2020-06-01,755,38.32,25728,37.540001,38.68,37.169998,17740,17640,20,1137,36,3,2516,151466,63,7797,128157,6076698,4349,388319,65,644,484,66,0,0,2020,6,1,01jun2020,.01759015,.01963217,.024925709,.014486088,.020078853
2020-06-02,606,39.57,27325,38.48,39.790001,38.34,17750,17650,28,1467,36,3,2979,154445,81,7878,113217,6189915,3462,391781,22,461,258,22,0,0,2020,6,2,02jun2020,.019086571,.026312303,.024951069,.023396881,.020108173
2020-06-03,1276,39.790001,32814,39.52,40.529999,38.75,17750,17650,14,1261,36,3,3117,157562,64,7942,91821,6281736,3875,395656,57,1139,859,58,0,0,2020,6,3,03jun2020,.0111023,.033946484,.025082557,.016516129,.020072993
2020-06-04,1037,39.990002,21847,39.380001,40.099998,39.060001,17750,17650,58,1401,36,3,3134,160696,70,8012,128141,6409877,5300,400956,20,919,718,20,0,0,2020,6,4,04jun2020,.041399002,.024457434,.02507006,.013207547,.019982243
2020-06-05,462,42.299999,27833,39.93,42.48,39.720001,17750,17650,52,1451,36,3,3574,164270,59,8071,118773,6528650,5623,406579,16,345,174,18,0,0,2020,6,5,05jun2020,.035837352,.030091014,.025161404,.01049262,.019851001
2020-06-06,596,42.299999,27833,39.93,42.48,39.720001,17750,17650,27,798,36,3,2886,167156,63,8134,127853,6656503,5815,412394,24,460,192,24,0,0,2020,6,6,06jun2020,.033834588,.022572799,.025111685,.010834049,.019723857
2020-06-07,674,42.299999,27833,39.93,42.48,39.720001,17720,17620,19,811,41,2,2269,169425,75,8209,136312,6792815,5067,417461,25,576,224,25,2,0,2020,6,7,07jun2020,.023427866,.016645636,.024941795,.014801658,.019664112
2020-06-08,604,40.799999,27714,42.41,43.43,40.68,17650,17550,29,1363,41,2,2364,171789,72,8281,131401,6924216,3986,421447,23,495,332,23,0,0,2020,6,8,08jun2020,.021276595,.017990731,.024809884,.018063221,.019648971
2020-06-09,639,41.18,25330,40.950001,41.43,39.849998,17840,17740,44,1538,41,2,2043,173832,70,8351,109055,7033271,3991,425438,26,584,439,26,0,0,2020,6,9,09jun2020,.028608583,.018733667,.024715669,.017539464,.019629182
2020-06-10,544,41.73,22826,40.869999,41.990002,40.130001,18030,17930,39,1517,41,2,2095,175927,74,8425,105789,7139060,4275,429713,32,443,263,34,0,0,2020,6,10,10jun2020,.025708636,.019803571,.024642881,.017309941,.01960611
2020-06-11,869,38.549999,35513,41.310001,38.919998,37.830002,18030,17930,33,1379,41,2,2011,177938,81,8506,129355,7268415,5374,435087,30,739,409,30,0,0,2020,6,11,11jun2020,.023930384,.015546365,.024480991,.015072572,.019550113
2020-06-12,1131,38.73,27754,38.380001,39.439999,37,18030,17930,37,1410,41,2,2238,180176,78,8584,138279,7406694,5342,440429,22,1002,720,23,0,0,2020,6,12,12jun2020,.026241135,.016184671,.024326103,.014601273,.019490087
2020-06-13,793,38.73,27754,38.380001,39.439999,37,17960,17860,34,982,41,2,2369,182545,75,8659,140576,7547270,5421,445850,37,680,337,37,0,0,2020,6,13,13jun2020,.034623217,.016852094,.024186891,.013835086,.01942133
2020-06-14,555,38.73,27754,38.380001,39.439999,37,18200,18100,22,890,45,2,2410,184955,71,8730,137453,7684723,4627,450477,15,391,223,15,0,0,2020,6,14,14jun2020,.0247191,.017533265,.024067881,.015344716,.019379457
2020-06-15,752,39.720001,29251,38.689999,39.880001,37.240002,18350,18250,41,1599,45,2,2472,187427,107,8837,131791,7816514,4392,454869,22,620,453,23,0,0,2020,6,15,15jun2020,.025641026,.018756971,.023978336,.024362477,.019427571
2020-06-16,734,40.959999,30469,39.77,41.66,38.970001,18630,18530,76,1772,45,2,2449,189876,113,8950,118804,7935318,3738,458607,49,517,269,49,0,0,2020,6,16,16jun2020,.04288939,.020613784,.023927964,.03023007,.019515621
2020-06-17,529,40.709999,27916,40.709999,41.450001,40.029999,18630,18530,20,1765,45,2,2563,192439,115,9065,121110,8056428,5843,464450,22,346,170,23,0,0,2020,6,17,17jun2020,.011331445,.021162579,.023886392,.01968167,.019517709
2020-06-18,1544,41.509998,27616,40.580002,41.639999,40.049999,18820,18720,46,1933,45,2,2612,195051,120,9185,183670,8240098,5571,470021,28,1394,326,28,0,0,2020,6,18,18jun2020,.023797207,.014221158,.023670956,.021540118,.019541681
2020-06-19,1315,42.189999,32728,41.419998,42.93,41.009998,18820,18720,31,1619,45,2,2596,197647,87,9272,142827,8382925,5478,475499,29,1161,1000,29,0,0,2020,6,19,19jun2020,.019147621,.018175835,.023577331,.015881708,.019499516
2020-06-20,829,42.189999,32728,41.419998,42.93,41.009998,19340,19240,15,867,45,2,2615,200262,120,9392,145796,8528721,5443,480942,102,629,425,103,0,1,2020,6,20,20jun2020,.017301038,.017936021,.023480894,.022046665,.019528342
2020-06-21,688,42.189999,32728,41.419998,42.93,41.009998,19630,19530,27,658,41,3,2322,202584,115,9507,180789,8709510,5046,485988,37,514,333,38,0,0,2020,6,21,21jun2020,.041033436,.012843702,.023260092,.02279033,.019562211
2020-06-22,1396,43.080002,23634,41.549999,43.169998,41.509998,19840,19740,52,1489,41,3,2368,204952,116,9623,154645,8864155,4534,490522,48,1136,913,48,0,1,2020,6,22,22jun2020,.034922767,.01531249,.023121437,.025584472,.019617876
2020-06-23,717,42.630001,25464,43.169998,43.93,42.209999,20150,20050,39,1667,41,3,2573,207525,119,9742,132912,8997067,4319,494841,42,570,359,42,1,1,2020,6,23,23jun2020,.02339532,.019358674,.02306585,.027552674,.019687131
2020-06-24,920,40.310001,27324,42.330002,42.889999,39.619999,19650,19550,51,1476,41,3,2445,209970,121,9863,135389,9132456,4356,499197,42,738,499,42,0,1,2020,6,24,24jun2020,.034552846,.018059075,.022991624,.027777778,.019757731
2020-06-25,749,41.049999,27368,40.43,41.639999,39.470001,19200,19100,40,1310,41,3,2531,212501,133,9996,169716,9302172,5657,504854,37,578,332,37,0,0,2020,6,25,25jun2020,.030534351,.014913149,.022844234,.023510695,.019799784
2020-06-26,728,41.02,11661,41.470001,41.779999,40.290001,19200,19100,38,1380,41,3,2595,215096,134,10130,179967,9482139,5486,510340,35,532,307,37,0,0,2020,6,26,26jun2020,.027536232,.01441931,.022684334,.024425812,.019849513
2020-06-27,1002,41.02,11661,41.470001,41.779999,40.290001,20000,19900,15,653,41,3,2628,217724,109,10239,179529,9661668,7134,517474,61,834,600,61,0,0,2020,6,27,27jun2020,.022970904,.014638304,.022534825,.015278946,.019786501
2020-06-28,769,41.02,11661,41.470001,41.779999,40.290001,20250,20150,12,576,39,3,2456,220180,125,10364,192508,9854176,4945,522419,43,609,389,43,0,0,2020,6,28,28jun2020,.020833334,.012757911,.022343827,.025278058,.019838482
2020-06-29,636,41.709999,6664,40.310001,41.939999,40.060001,20230,20130,43,1354,39,3,2489,222669,144,10508,179316,10033492,4563,526982,37,535,337,37,0,1,2020,6,29,29jun2020,.031757753,.013880524,.022192573,.031558186,.019939961
2020-06-30,752,41.150002,683,41.25,41.259998,41.09,20600,20500,55,1543,39,3,2536,225205,162,10670,171253,10204745,4402,531384,42,604,410,42,0,1,2020,6,30,30jun2020,.035644848,.014808499,.022068655,.036801454,.020079641
2020-07-01,812,42.029999,26437,41.959999,42.169998,41.82,20550,20450,75,1369,39,3,2457,227662,147,10817,156921,10361666,4489,535873,47,688,486,47,0,0,2020,7,1,01jul2020,.054784514,.015657561,.021971563,.032746714,.020185754
2020-07-02,692,43.139999,21131,42.02,43.220001,41.75,20820,20720,22,1360,39,3,2549,230211,141,10958,178616,10540282,5166,541039,23,542,300,24,0,0,2020,7,2,02jul2020,.016176471,.014270838,.021841066,.027293844,.020253623
2020-07-03,326,43.139999,21131,42.02,43.220001,41.75,20820,20720,35,1364,39,3,2652,232863,148,11106,206687,10746969,5403,546442,19,250,103,19,0,0,2020,7,3,03jul2020,.025659824,.012830996,.021667784,.02739219,.020324206
2020-07-04,1224,43.139999,21131,42.02,43.220001,41.75,21550,21450,28,623,39,3,2566,235429,154,11260,212936,10959905,5436,551878,77,1098,748,77,0,0,2020,7,4,04jul2020,.044943821,.012050569,.021480935,.028329654,.020403059
2020-07-05,622,43.139999,21131,42.02,43.220001,41.75,22350,22250,17,593,38,3,2449,237878,148,11408,210650,11170555,5628,557506,33,488,309,33,0,0,2020,7,5,05jul2020,.028667791,.011625919,.021295093,.026297087,.02046256
2020-07-06,855,43.099998,9946,42.75,43.709999,42.75,21800,21700,12,1208,38,3,2560,240438,163,11571,196421,11366976,4741,562247,64,732,513,65,0,0,2020,7,6,06jul2020,.0099337753,.01303323,.021152327,.034380931,.020579923
2020-07-07,617,43.080002,18215,43.150002,43.450001,42.459999,22120,22020,24,1343,38,3,2613,243051,160,11731,170902,11537878,3913,566160,56,573,345,56,0,0,2020,7,7,07jul2020,.017870439,.015289464,.021065485,.040889341,.020720292
2020-07-08,600,43.290001,18646,42.959999,43.459999,42.779999,22600,22500,21,1586,38,3,2637,245688,200,11931,176865,11714743,4638,570798,71,488,230,72,0,0,2020,7,8,08jul2020,.013240857,.014909677,.020972548,.043122035,.020902315
