date,tweetcount,closelast,volume,open,high,low,sell,buy,iraneventcount,alleventcount,covidtrend,irantrend,new_cases,cumulative_cases,new_deaths,cumulative_deaths,globalnew_cases,globalcumulative_cases,global_new_deaths,global_cumulative_deaths,tweetscovidnofarsi,tweetsnofarsi,tweetsenglish,tweetscovid,iranprotest,iranmatconf,year,month,day,statadate,irneventpr,newcasepr,cumcasepr,newdeathpr,cumdeathpr
2020-07-09,678,42.349998,22614,43.380001,43.5,41.93,22400,22300,11,1444,38,3,2691,248379,153,12084,209312,11924055,5938,576736,68,586,324,69,0,0,2020,7,9,09jul2020,.0076177283,.012856406,.020830078,.025766252,.020952394
2020-07-10,497,43.240002,23554,42.400002,43.41,41.32,22400,22300,11,1251,38,3,2079,250458,221,12305,229557,12153612,5956,582692,70,409,230,70,0,0,2020,7,10,10jul2020,.0087929657,.0090565737,.020607701,.037105441,.021117503
2020-07-11,931,43.240002,23554,42.400002,43.41,41.32,22700,22600,13,710,38,3,2262,252720,142,12447,220791,12374403,5734,588426,59,833,438,59,0,0,2020,7,11,11jul2020,.01830986,.010244983,.020422803,.024764562,.021153042
2020-07-12,956,43.240002,23554,42.400002,43.41,41.32,22750,22650,11,609,41,3,2397,255117,188,12635,235858,12610261,5634,594060,85,881,431,85,0,0,2020,7,12,12jul2020,.018062398,.010162895,.020230906,.033368833,.021268895
2020-07-13,1132,42.720001,22131,43.110001,43.330002,42.189999,23550,23450,14,1441,41,3,2186,257303,194,12829,215535,12825796,5330,599390,91,989,482,92,0,1,2020,7,13,13jul2020,.0097154751,.010142204,.020061366,.036397748,.021403426
2020-07-14,1083,42.900002,21126,42.810001,43.09,42.73,23700,23600,38,1464,41,3,2349,259652,203,13032,195652,13021448,4405,603795,50,966,379,50,0,1,2020,7,14,14jul2020,.025956284,.012006011,.019940332,.046083994,.021583484
2020-07-15,1294,43.790001,23042,43.150002,43.84,42.700001,23950,23850,30,1490,41,3,2521,262173,179,13211,191772,13213220,4788,608583,87,1231,504,87,0,0,2020,7,15,15jul2020,.020134227,.013145819,.019841719,.037385128,.021707803
2020-07-16,1443,43.369999,19425,43.639999,43.810001,43.139999,24250,24150,78,1716,41,3,2388,264561,199,13410,226892,13440112,6160,614743,85,1269,548,86,5,1,2020,7,16,16jul2020,.045454547,.010524831,.019684434,.032305196,.021813994
2020-07-17,2216,43.139999,18132,43.34,43.459999,42.630001,24250,24150,37,1371,41,3,2500,267061,198,13608,242249,13682361,6201,620944,49,2164,600,49,5,1,2020,7,17,17jul2020,.026987601,.01031996,.019518634,.031930335,.02191502
2020-07-18,1644,43.139999,18132,43.34,43.459999,42.630001,25500,25400,33,618,41,3,2379,269440,183,13791,249414,13931775,7308,628252,75,1558,773,76,1,1,2020,7,18,18jul2020,.053398058,.0095383581,.019339962,.025041051,.021951383
2020-07-19,1620,43.139999,18132,43.34,43.459999,42.630001,24850,24750,88,644,40,3,2166,271606,188,13979,245992,14177767,6232,634484,57,1475,481,57,2,1,2020,7,19,19jul2020,.13664596,.0088051641,.019157177,.030166881,.022032076
2020-07-20,1629,43.279999,9989,43.09,43.43,42.369999,22850,22750,64,1369,40,3,2182,273788,209,14188,230467,14408234,5362,639846,63,1541,547,63,0,1,2020,7,20,20jul2020,.046749454,.0094677331,.01900219,.038977992,.022174086
2020-07-21,1412,44.32,21970,43.18,44.880001,43.119999,22500,22400,169,1587,40,3,2414,276202,217,14405,208396,14616630,4724,644570,56,1294,449,56,0,0,2020,7,21,21jul2020,.10649023,.011583716,.018896421,.045935649,.022348233
2020-07-22,1734,44.290001,18937,43.900002,44.400002,43.619999,21700,21600,49,1513,40,3,2625,278827,229,14634,205805,14822435,4921,649491,72,1620,628,72,0,0,2020,7,22,22jul2020,.032385986,.012754792,.018811148,.046535257,.022531491
2020-07-23,1305,43.310001,23096,44.349998,44.77,43.130001,22000,21900,67,1547,40,3,2586,281413,219,14853,249946,15072381,7592,657083,55,1218,434,55,0,0,2020,7,23,23jul2020,.043309633,.010346235,.018670773,.028846154,.022604451
2020-07-24,853,43.34,10777,43.360001,43.900002,42.799999,22000,21900,43,1618,40,3,2621,284034,221,15074,285753,15358134,6461,663544,41,780,318,41,0,0,2020,7,24,24jul2020,.02657602,.009172257,.018494043,.034205232,.022717409
2020-07-25,1559,43.34,10777,43.360001,43.900002,42.799999,23350,23250,14,661,40,3,2489,286523,215,15289,284426,15642560,6665,670209,63,1505,524,63,0,0,2020,7,25,25jul2020,.02118003,.0087509584,.018316887,.032258064,.022812286
2020-07-26,1733,43.34,10777,43.360001,43.900002,42.799999,23000,22900,41,754,40,3,2316,288839,195,15484,275517,15918077,6467,676676,72,1603,528,72,0,0,2020,7,26,26jul2020,.054376658,.0084060151,.018145345,.030153085,.022882443
2020-07-27,1380,43.41,10952,43.400002,43.77,42.380001,23400,23300,25,1405,40,3,2333,291172,216,15700,256312,16174389,5983,682659,53,1303,404,53,0,0,2020,7,27,27jul2020,.017793594,.0091021881,.018002041,.036102291,.022998305
2020-07-28,578,43.220001,83,43.619999,43.310001,43.130001,23500,23400,26,1540,40,3,2434,293606,212,15912,219513,16393902,4926,687585,42,494,243,42,0,1,2020,7,28,28jul2020,.016883116,.011088181,.017909463,.043036945,.023141867
2020-07-29,904,43.75,69,43.299999,43.810001,43.740002,23500,23400,16,1192,40,3,2667,296273,235,16147,225217,16619119,5103,692688,79,865,289,79,0,0,2020,7,29,29jul2020,.013422819,.011841913,.017827239,.046051342,.023310639
2020-07-30,1164,42.939999,2247,43.799999,43.82,41.380001,23550,23450,21,1404,40,3,2636,298909,196,16343,261802,16880921,6515,699203,59,1119,393,59,0,0,2020,7,30,30jul2020,.014957265,.010068678,.017706914,.03008442,.023373755
2020-07-31,2216,43.299999,237,43.32,43.52,43.07,23550,23450,38,1231,40,3,2621,301530,226,16569,297422,17178343,7003,706206,61,2148,455,61,0,1,2020,7,31,31jul2020,.030869212,.0088123949,.017552916,.032271884,.023461992
2020-08-01,924,43.299999,237,43.32,43.52,43.07,23400,23300,35,816,40,3,2674,304204,197,16766,300744,17479087,6679,712885,69,828,466,69,0,1,2020,8,1,01aug2020,.042892158,.0088912826,.017403884,.029495433,.023518519
2020-08-02,836,43.299999,237,43.32,43.52,43.07,23320,23220,36,624,100,3,2548,306752,216,16982,281115,17760202,6652,719537,77,738,431,78,0,1,2020,8,2,02aug2020,.057692308,.009063906,.017271876,.032471437,.023601288
2020-08-03,871,44.150002,26437,43.549999,44.450001,42.889999,23300,23200,5,1062,100,3,2685,309437,208,17190,263202,18023404,6079,725616,66,802,334,67,0,0,2020,8,3,03aug2020,.0047080978,.01020129,.017168621,.034216154,.023690216
2020-08-04,736,44.43,13942,43.91,44.82,43.240002,23300,23200,32,1393,100,3,2598,312035,215,17405,226899,18250303,4811,730427,59,668,393,59,0,0,2020,8,4,04aug2020,.022972003,.011450028,.017097523,.044689253,.023828527
2020-08-05,1250,45.169998,2350,44.400002,45.360001,45.02,23620,23520,27,1561,100,3,2751,314786,212,17617,214642,18464945,5467,735894,50,1182,512,50,0,1,2020,8,5,05aug2020,.017296605,.01281669,.017047763,.038778123,.023939589
2020-08-06,588,45.09,1254,45.240002,45.32,44.98,23700,23600,27,1487,100,3,2697,317483,185,17802,271992,18736937,6847,742741,46,497,264,46,0,0,2020,8,6,06aug2020,.018157363,.0099157328,.016944231,.027019132,.023967978
2020-08-07,1753,44.400002,10675,45.119999,45.25,44.259998,23700,23600,22,1539,100,3,2634,320117,174,17976,287114,19024051,7195,749936,54,1588,940,54,0,0,2020,8,7,07aug2020,.014294997,.0091740564,.016826963,.024183461,.023970045
2020-08-08,584,44.400002,10675,45.119999,45.25,44.259998,23700,23600,25,840,100,3,2450,322567,156,18132,286402,19310453,6849,756785,44,530,315,44,0,1,2020,8,8,08aug2020,.029761905,.0085544093,.016704269,.022777047,.023959249
2020-08-09,823,44.400002,10675,45.119999,45.25,44.259998,21550,21450,29,914,35,3,2125,324692,132,18264,289182,19599635,6885,763670,82,761,467,82,0,0,2020,8,9,09aug2020,.031728666,.0073483135,.016566226,.019172113,.02391609
2020-08-10,802,44.990002,7180,44.610001,45.259998,44.400002,22000,21900,47,1675,35,3,2020,326712,163,18427,267937,19867572,6085,769755,70,745,524,70,0,1,2020,8,10,10aug2020,.028059702,.0075390856,.016444486,.026787182,.023938786
2020-08-11,1471,44.5,10079,44.990002,45.779999,44.41,22200,22100,32,1793,35,3,2132,328844,189,18616,224576,20092148,4921,774676,64,1360,463,65,0,1,2020,8,11,11aug2020,.017847184,.009493445,.016366791,.038406827,.024030691
2020-08-12,1277,45.43,7356,44.580002,45.619999,44.509998,22250,22150,47,1598,35,3,2345,331189,184,18800,227909,20320057,5517,780193,43,1129,330,43,0,1,2020,8,12,12aug2020,.029411765,.010289194,.016298626,.033351459,.024096603
2020-08-13,1401,44.959999,1201,45.43,45.110001,44.860001,22500,22400,22,1794,35,3,2510,333699,188,18988,292132,20612189,7219,787412,65,1232,414,66,0,0,2020,8,13,13aug2020,.0122631,.0085920068,.016189402,.026042389,.024114441
2020-08-14,1431,44.799999,16242,45.049999,45.419998,44.48,22500,22400,58,1680,35,3,2625,336324,174,19162,292707,20904896,6915,794327,46,1306,305,46,0,1,2020,8,14,14aug2020,.034523811,.0089680124,.016088288,.025162689,.024123566
2020-08-15,1840,44.799999,16242,45.049999,45.419998,44.48,22050,21950,69,909,35,3,2501,338825,169,19331,301480,21206376,6673,801000,57,1775,649,57,0,1,2020,8,15,15aug2020,.075907588,.0082957409,.015977506,.025325941,.024133584
2020-08-16,1657,44.799999,16242,45.049999,45.419998,44.48,22550,22450,40,960,31,3,2245,341070,161,19492,286005,21492381,6644,807644,78,1570,570,78,0,0,2020,8,16,16aug2020,.041666668,.0078495136,.015869344,.024232389,.024134396
2020-08-17,3061,45.369999,18063,44.959999,45.419998,44.5,23200,23100,30,1700,31,3,2133,343203,147,19639,262791,21755172,5625,813269,85,2933,1014,86,0,0,2020,8,17,17aug2020,.01764706,.0081167165,.015775697,.026133334,.024148222
2020-08-18,1435,45.459999,16452,45.380001,45.540001,44.77,22850,22750,20,1806,31,3,2247,345450,165,19804,224659,21979831,4863,818132,49,1299,443,49,0,0,2020,8,18,18aug2020,.011074197,.010001825,.015716681,.033929672,.024206363
2020-08-19,1360,45.369999,3395,45.040001,45.490002,45,22850,22750,24,1740,31,3,2385,347835,168,19972,224862,22204693,5079,823211,44,1293,485,44,0,0,2020,8,19,19aug2020,.013793103,.010606505,.015664931,.033077378,.024261095
2020-08-20,739,44.900002,196,45.27,44.950001,44.869999,23170,23070,64,1773,31,3,2444,350279,153,20125,280371,22485064,6935,830146,29,550,296,29,0,1,2020,8,20,20aug2020,.036097012,.008717021,.015578297,.022062004,.024242723
2020-08-21,543,44.349998,11262,44.91,45.119999,43.599998,23170,23070,28,1273,31,3,2279,352558,139,20264,283832,22768896,6926,837072,28,408,194,28,0,0,2020,8,21,21aug2020,.021995287,.0080293976,.015484194,.020069305,.024208192
2020-08-22,1481,44.349998,11262,44.91,45.119999,43.599998,23050,22950,54,820,31,3,2206,354764,112,20376,279408,23048304,6179,843251,26,1313,511,26,0,0,2020,8,22,22aug2020,.065853655,.0078952638,.015392195,.01812591,.024163624
2020-08-23,1162,44.349998,11262,44.91,45.119999,43.599998,23000,22900,32,742,28,2,2028,356792,126,20502,264691,23312995,6100,849351,42,1030,390,43,0,0,2020,8,23,23aug2020,.043126684,.007661764,.015304426,.020655738,.02413843
2020-08-24,1268,45.130001,8849,44.419998,45.169998,44.279999,23120,23020,51,1916,28,2,2113,358905,141,20643,266097,23579092,5569,854920,44,1096,484,44,0,1,2020,8,24,24aug2020,.026617954,.0079407133,.015221324,.025318729,.024146119
2020-08-25,917,45.860001,8995,44.990002,46.040001,44.990002,23450,23350,63,1855,28,2,2245,361150,133,20776,225179,23804271,4626,859546,53,731,499,53,0,1,2020,8,25,25aug2020,.033962265,.0099698463,.015171647,.028750541,.0241709
2020-08-26,677,45.639999,14949,45.98,46.09,45.549999,23550,23450,63,1813,28,2,2213,363363,125,20901,229058,24033329,5155,864701,34,579,364,34,0,1,2020,8,26,26aug2020,.034749035,.0096613085,.015119129,.024248302,.024171362
2020-08-27,934,45.09,1732,45.619999,45.82,44.560001,23450,23350,23,1578,28,2,2243,365606,119,21020,284599,24317928,6683,871384,40,830,378,40,0,0,2020,8,27,27aug2020,.014575412,.0078812642,.015034422,.017806374,.024122545
2020-08-28,772,45.810001,20728,45.560001,45.91,45.34,23450,23350,9,1587,28,2,2190,367796,117,21137,283461,24601389,6375,877759,28,689,270,28,0,1,2020,8,28,28aug2020,.0056710774,.0077259308,.014950213,.018352941,.024080642
2020-08-29,649,45.810001,20728,45.560001,45.91,45.34,23450,23350,8,656,28,2,2115,369911,112,21249,289280,24890669,6030,883789,33,527,227,33,0,0,2020,8,29,29aug2020,.012195121,.0073112557,.014861433,.018573798,.024043068
2020-08-30,2493,45.810001,20728,45.560001,45.91,45.34,23450,23350,9,909,29,2,1905,371816,110,21359,291423,25182092,5783,889572,39,2307,461,39,0,0,2020,8,30,30aug2020,.0099009899,.0065368898,.014765096,.019021269,.024010424
2020-08-31,1432,45.279999,9734,45.709999,46.509998,45.220001,23870,23770,27,1765,29,2,1754,373570,103,21462,277765,25459857,5706,895278,68,1288,781,68,0,0,2020,8,31,31aug2020,.01529745,.0063146907,.014672902,.018051174,.023972442
2020-09-01,1574,45.580002,19319,45.57,46.220001,45.470001,24350,24250,40,1784,29,2,1642,375212,109,21571,225348,25685205,4207,899485,49,1417,680,49,0,0,2020,9,1,01sep2020,.022421524,.0072865081,.014608098,.025909198,.0239815
2020-09-02,890,44.43,3716,45.849998,44.759998,44.200001,24500,24400,25,1825,29,2,1682,376894,101,21672,269401,25954606,4751,904236,50,766,501,51,1,1,2020,9,2,02sep2020,.01369863,.0062434808,.014521276,.021258682,.023967195
2020-09-03,690,44.07,30093,44.369999,44.610001,43.16,24250,24150,37,1690,29,2,1858,378752,125,21797,295173,26249779,6676,910912,67,622,368,67,0,1,2020,9,3,03sep2020,.021893492,.0062946137,.014428769,.018723786,.023928765
2020-09-04,561,42.66,31984,43.869999,43.560001,42.299999,24250,24150,21,1698,29,2,1994,380746,129,21926,294557,26544336,6056,916968,27,487,256,27,0,0,2020,9,4,04sep2020,.012367492,.0067694876,.014343776,.021301189,.023911413
2020-09-05,727,42.66,31984,43.869999,43.560001,42.299999,24650,24550,22,792,29,2,2026,382772,118,22044,298474,26842810,6132,923100,63,674,450,63,0,0,2020,9,5,05sep2020,.027777778,.0067878608,.014259759,.019243313,.023880403
2020-09-06,951,42.66,31984,43.869999,43.560001,42.299999,24700,24600,0,75,30,3,1894,384666,110,22154,321852,27164662,5733,928833,36,854,620,36,0,0,2020,9,6,06sep2020,0,.0058846925,.01416053,.019187162,.023851436
2020-09-07,677,42.66,31984,43.869999,43.560001,42.299999,24820,24720,33,1273,30,3,1992,386658,139,22293,274601,27439263,8842,937675,55,589,338,55,0,0,2020,9,7,07sep2020,.025923017,.0072541614,.014091413,.015720425,.023774762
2020-09-08,896,39.779999,51439,42.220001,42.450001,39.299999,25350,25250,62,1975,30,3,2152,388810,117,22410,235324,27674587,6049,943724,47,833,451,47,0,1,2020,9,8,08sep2020,.031392407,.0091448389,.014049351,.019342041,.023746349
2020-09-09,853,40.790001,29656,39.799999,41.200001,39.279999,25730,25630,63,1723,30,3,2302,391112,132,22542,241176,27915763,4317,948041,75,789,531,75,0,1,2020,9,9,09sep2020,.036564134,.0095448969,.014010436,.03057679,.023777453
2020-09-10,571,40.060001,23542,40.639999,40.950001,39.720001,25700,25600,20,1845,30,3,2313,393425,127,22669,272234,28187997,5175,953216,42,478,265,42,0,1,2020,9,10,10sep2020,.010840109,.0084963674,.013957182,.024541063,.023781598
2020-09-11,853,39.830002,174,39.950001,39.959999,39.73,25700,25600,24,2013,30,3,2063,395488,129,22798,300413,28488410,6298,959514,31,752,312,31,0,0,2020,9,11,11sep2020,.011922504,.0068672127,.013882417,.020482693,.023759944
2020-09-12,1352,39.830002,174,39.950001,39.959999,39.73,26300,26200,24,1065,30,3,2313,397801,115,22913,304545,28792955,6044,965558,50,1242,460,50,0,1,2020,9,12,12sep2020,.02253521,.0075949365,.013815914,.019027134,.023730319
2020-09-13,1673,39.830002,174,39.950001,39.959999,39.73,26900,26800,21,981,46,2,2139,399940,116,23029,324462,29117417,5705,971263,91,1495,718,91,0,1,2020,9,13,13sep2020,.021406727,.0065924516,.013735422,.020333041,.023710364
2020-09-14,1074,39.610001,21703,39.77,40.09,39.310001,26270,26170,40,1834,46,2,2089,402029,128,23157,296932,29414349,5064,976327,50,955,307,50,0,1,2020,9,14,14sep2020,.02181025,.0070352806,.013667785,.025276462,.023718487
2020-09-15,704,40.529999,237,39.66,40.73,40.509998,26870,26770,33,1894,46,2,2619,404648,156,23313,257359,29671708,4607,980934,28,624,321,28,0,0,2020,9,15,15sep2020,.017423442,.010176446,.013637503,.033861514,.023766125
2020-09-16,1351,42.220001,521,40.75,42.439999,42.220001,26900,26800,31,1948,46,2,2705,407353,140,23453,269946,29941654,4816,985750,57,1280,666,57,0,0,2020,9,16,16sep2020,.015913758,.010020522,.013604893,.029069768,.023792036
2020-09-17,2229,43.299999,15583,42.259998,43.509998,41.52,26950,26850,27,1813,46,2,2981,410334,179,23632,314099,30255753,6058,991808,63,2166,614,63,0,0,2020,9,17,17sep2020,.014892443,.009490638,.013562181,.029547706,.023827191
2020-09-18,743,43.150002,25486,43.259998,43.220001,42.689999,26950,26850,13,1654,46,2,2815,413149,176,23808,320118,30575871,6128,997936,38,565,317,38,0,0,2020,9,18,18sep2020,.0078597339,.0087936325,.013512257,.028720627,.023857241
2020-09-19,726,43.150002,25486,43.259998,43.220001,42.689999,26780,26680,34,857,46,2,3049,416198,144,23952,309384,30885255,5538,1003474,35,632,377,35,0,1,2020,9,19,19sep2020,.03967328,.0098550664,.013475621,.026002167,.023869079
2020-09-20,1298,43.150002,25486,43.259998,43.220001,42.689999,27300,27200,34,821,28,2,2845,419043,166,24118,333892,31219147,5785,1009259,42,1167,559,42,0,0,2020,9,20,20sep2020,.041412912,.0085207196,.013422628,.0286949,.023896741
2020-09-21,1015,41.439999,219,43.02,41.82,41.630001,27250,27150,61,1422,28,2,3097,422140,183,24301,296730,31515877,4976,1014235,42,892,588,42,0,0,2020,9,21,21sep2020,.042897329,.010437097,.013394519,.036776528,.023959931
2020-09-22,1208,41.720001,19199,41.790001,42.189999,41.209999,27550,27450,62,1827,28,2,3341,425481,177,24478,254872,31770749,4094,1018329,55,1143,651,55,0,0,2020,9,22,22sep2020,.033935413,.01310854,.013392224,.043234002,.024037419
2020-09-23,1403,41.77,22741,41.740002,42.610001,41.400002,28150,28050,41,1842,28,2,3712,429193,178,24656,272848,32043597,4838,1023167,52,1324,518,52,0,0,2020,9,23,23sep2020,.022258414,.013604645,.013394034,.036792062,.024097728
2020-09-24,1569,41.939999,21,41.5,41.799999,41.759998,28750,28650,102,1687,28,2,3605,432798,184,24840,323621,32367218,6015,1029182,41,1505,484,41,0,0,2020,9,24,24sep2020,.060462359,.011139574,.013371492,.030590191,.024135673
2020-09-25,1013,41.919998,869,41.93,42.009998,41.689999,28750,28650,44,1523,28,2,3521,436319,175,25015,312369,32679587,6239,1035421,16,956,391,16,0,0,2020,9,25,25sep2020,.028890347,.011271926,.013351424,.028049367,.024159255
2020-09-26,1155,41.919998,869,41.93,42.009998,41.689999,28850,28750,45,775,28,2,3563,439882,207,25222,312125,32991712,5921,1041342,25,1085,501,25,0,0,2020,9,26,26sep2020,.058064517,.011415298,.013333106,.034960311,.02422067
2020-09-27,1001,41.919998,869,41.93,42.009998,41.689999,29200,29100,17,1102,26,3,3204,443086,172,25394,324021,33315733,5663,1047005,34,917,647,34,0,0,2020,9,27,27sep2020,.015426497,.0098882476,.013299602,.030372594,.024253944
2020-09-28,1261,42.43,9946,41.849998,42.619999,41.48,29550,29450,7,682,26,3,3362,446448,195,25589,290899,33606632,5229,1052234,40,1105,514,40,0,0,2020,9,28,28sep2020,.01026393,.011557275,.013284521,.037292026,.024318736
2020-09-29,1211,41.029999,1486,42.43,42.52,40.439999,29480,29380,1,4,26,3,3512,449960,190,25779,257508,33864140,4109,1056343,36,1122,509,36,0,0,2020,9,29,29sep2020,.25,.013638412,.013287212,.046239961,.024404004
2020-09-30,629,40.950001,517,40.75,40.970001,40.950001,29800,29700,4,8,26,3,3677,453637,207,25986,283694,34147834,4654,1060997,15,591,425,15,0,0,2020,9,30,30sep2020,.5,.012961148,.013284503,.044477869,.024492057
2020-10-01,599,40.93,34234,42.02,42.560001,39.919998,30000,29900,0,16,26,3,3582,457219,183,26169,325513,34473347,6154,1067151,11,557,360,11,0,0,2020,10,1,01oct2020,0,.011004169,.013262971,.029736757,.024522303
